id,Danceability
18429,3.1610887
18430,2.7984955
18431,1.5208054
18432,3.220874
18433,2.9356017
18434,2.8426661
18435,2.2317622
18436,2.3324513
18437,3.8403246
18438,4.9037848
18439,1.657879
18440,0.20064844
18441,3.6912012
18442,4.1589813
18443,2.7547865
18444,1.6954161
18445,2.6037278
18446,4.486249
18447,5.252437
18448,4.453945
18449,4.949958
18450,2.5194395
18451,2.590848
18452,5.184269
18453,4.3772984
18454,4.911782
18455,3.874377
18456,6.5568495
18457,3.672953
18458,7.5902295
18459,3.5819442
18460,4.409354
18461,6.056525
18462,7.081089
18463,4.796068
18464,8.29287
18465,4.6425247
18466,1.9032668
18467,3.2729988
18468,5.6238036
18469,4.131689
18470,3.7313588
18471,2.789343
18472,3.5853157
18473,6.139278
18474,4.6131735
18475,2.9974782
18476,2.4335833
18477,5.229929
18478,6.041711
18479,3.1385882
18480,7.4549975
18481,3.7818089
18482,2.9062824
18483,3.927246
18484,7.725441
18485,5.564967
18486,2.8349822
18487,2.5418074
18488,3.4021666
18489,6.6882253
18490,6.1811485
18491,4.7748404
18492,4.1615386
18493,2.752105
18494,2.4728317
18495,5.5632815
18496,5.461765
18497,4.1864257
18498,4.170563
18499,4.336786
18500,3.0968926
18501,4.4868016
18502,5.697632
18503,6.118622
18504,4.383584
18505,7.538788
18506,3.6651874
18507,4.4365864
18508,6.3486285
18509,8.079605
18510,6.7347074
18511,5.439885
18512,5.1898146
18513,6.758665
18514,5.9045115
18515,5.9089813
18516,1.2620567
18517,2.9459271
18518,3.732549
18519,4.7593083
18520,7.933226
18521,5.3577332
18522,0.41014928
18523,6.0431466
18524,0.7922352
18525,1.1074158
18526,3.0963783
18527,2.1618302
18528,3.727709
18529,5.2731233
18530,3.4751894
18531,2.6649873
18532,4.84295
18533,5.8521214
18534,4.344085
18535,2.0472796
18536,4.230184
18537,5.1520514
18538,6.9038773
18539,2.9892814
18540,0.80755967
18541,3.6739888
18542,2.629276
18543,7.0027394
18544,6.1438756
18545,3.1729627
18546,4.3798084
18547,6.977302
18548,3.446351
18549,5.229631
18550,0.593351
18551,1.1510781
18552,1.1330812
18553,2.5761538
18554,0.2794451
18555,2.823082
18556,1.073083
18557,0.87692785
18558,2.4097424
18559,1.3371706
18560,5.6386185
18561,1.9090725
18562,4.3419952
18563,3.5843742
18564,1.572208
18565,4.4185023
18566,4.856551
18567,4.794852
18568,3.606696
18569,3.2404797
18570,8.176285
18571,6.069523
18572,2.491238
18573,3.2639062
18574,2.8485098
18575,2.7328448
18576,1.7325531
18577,1.0829405
18578,3.817306
18579,4.663468
18580,5.0832233
18581,1.020337
18582,2.8184502
18583,3.3593013
18584,3.2745528
18585,4.563048
18586,3.2016647
18587,7.036774
18588,4.2659006
18589,3.7760315
18590,2.7104669
18591,4.5570445
18592,-0.7583025
18593,4.7021003
18594,0.2037091
18595,2.558809
18596,0.37144932
18597,3.459817
18598,5.3366237
18599,0.65384483
18600,3.645953
18601,3.9571326
18602,3.608205
18603,2.713387
18604,8.0366125
18605,6.7078147
18606,4.39483
18607,5.4400167
18608,6.86406
18609,-0.47365096
18610,5.2501445
18611,3.9298759
18612,5.1515355
18613,1.8324053
18614,6.0096936
18615,2.9134247
18616,1.7274827
18617,4.6342587
18618,3.9720974
18619,3.2898674
18620,1.5020256
18621,4.649171
18622,2.4328947
18623,1.9967375
18624,1.3050685
18625,5.8001456
18626,2.3905013
18627,3.877834
18628,0.69247276
18629,3.029243
18630,4.6127467
18631,3.4895794
18632,4.749042
18633,3.804776
18634,5.1256447
18635,6.448148
18636,3.8309243
18637,0.9608993
18638,1.8063625
18639,3.1394432
18640,2.563644
18641,3.8759756
18642,4.160222
18643,3.0634606
18644,5.7378387
18645,1.64872
18646,3.8062916
18647,1.9691951
18648,0.60847574
18649,0.06422253
18650,4.5328584
18651,0.050824516
18652,2.282637
18653,0.43370473
18654,4.518497
18655,7.1835957
18656,5.0233264
18657,3.2918167
18658,7.181429
18659,7.3114276
18660,5.9501524
18661,5.4506273
18662,7.109353
18663,3.3966389
18664,3.5434487
18665,4.683852
18666,4.4133143
18667,2.10391
18668,3.4483817
18669,2.3858705
18670,0.83581203
18671,4.23227
18672,-0.16125306
18673,3.6882322
18674,2.8835392
18675,1.3411354
18676,2.2828279
18677,1.2461501
18678,3.8260322
18679,2.9860446
18680,2.072787
18681,0.9408665
18682,1.2694751
18683,2.4766347
18684,5.387245
18685,1.854339
18686,4.624101
18687,3.6030746
18688,3.0799544
18689,4.0152264
18690,3.4253454
18691,5.8425193
18692,2.9880416
18693,0.4460976
18694,4.262131
18695,4.144536
18696,1.9089484
18697,3.0151
18698,1.5027087
18699,1.5341727
18700,5.2364483
18701,4.7859483
18702,4.577557
18703,3.1471093
18704,6.2068005
18705,4.902618
18706,4.7680335
18707,1.1643842
18708,4.677754
18709,0.050251372
18710,4.805307
18711,2.7379148
18712,2.6342518
18713,1.9358271
18714,5.6998715
18715,4.308555
18716,4.0813427
18717,5.7661138
18718,4.3966827
18719,5.0082746
18720,3.1352227
18721,4.00215
18722,2.9276276
18723,4.094947
18724,6.62328
18725,4.7460485
18726,3.8817527
18727,5.825109
18728,6.70051
18729,7.677652
18730,4.498416
18731,4.3568373
18732,4.0585437
18733,5.453146
18734,6.530677
18735,1.443753
18736,1.9648052
18737,2.421012
18738,3.8730695
18739,5.4286494
18740,5.546278
18741,2.7990885
18742,4.9097514
18743,2.8432276
18744,4.3746753
18745,2.3171482
18746,1.5028884
18747,2.3718433
18748,6.242612
18749,4.6553516
18750,2.0554538
18751,5.7899675
18752,1.6512778
18753,1.8608978
18754,1.5607955
18755,1.8705344
18756,4.3267436
18757,4.8208933
18758,1.787854
18759,4.0734215
18760,6.062524
18761,3.8648424
18762,6.422181
18763,2.7350352
18764,5.0297894
18765,2.2145722
18766,3.4831784
18767,4.7142897
18768,4.96767
18769,2.5158634
18770,8.330523
18771,5.376163
18772,4.0114594
18773,3.456161
18774,2.2116756
18775,0.4856156
18776,1.438085
18777,4.093919
18778,4.5850735
18779,4.1270027
18780,7.0040936
18781,6.026278
18782,2.8552508
18783,3.2227416
18784,-0.045804285
18785,2.506943
18786,3.9790804
18787,4.7264175
18788,4.216014
18789,6.440604
18790,3.4803178
18791,7.378483
18792,6.875794
18793,1.4047405
18794,5.576686
18795,5.7855415
18796,9.185696
18797,6.485533
18798,6.9316583
18799,3.0383608
18800,3.6677632
18801,3.9939737
18802,3.6424618
18803,5.3367443
18804,4.2515697
18805,3.5784476
18806,1.1892321
18807,1.6520085
18808,2.7722406
18809,2.214828
18810,3.0654953
18811,3.2789092
18812,0.8951422
18813,2.5504458
18814,1.8078678
18815,6.4172144
18816,7.266901
18817,2.4786057
18818,0.6975733
18819,4.9484825
18820,3.715384
18821,5.086624
18822,4.7166133
18823,4.669969
18824,7.256666
18825,4.829681
18826,4.4618487
18827,4.5808496
18828,4.062012
18829,1.3339559
18830,5.8022356
18831,3.5216577
18832,1.9529531
18833,5.3957677
18834,3.9382641
18835,5.936335
18836,4.2066717
18837,7.67523
18838,4.9184
18839,5.4533963
18840,7.0832834
18841,5.768811
18842,3.3712947
18843,7.2408237
18844,4.047181
18845,0.96200824
18846,2.7087152
18847,1.0216086
18848,3.1231565
18849,1.9520663
18850,2.4591165
18851,3.0569315
18852,2.9106326
18853,2.4175115
18854,-0.08734611
18855,2.2428281
18856,1.910299
18857,4.0018396
18858,1.6360689
18859,1.1751263
18860,1.7415615
18861,2.7560227
18862,2.3875444
18863,2.4648466
18864,2.2152762
18865,6.811803
18866,5.931767
18867,6.5906696
18868,3.2942004
18869,3.443918
18870,6.0985785
18871,2.7123313
18872,7.0286007
18873,8.563436
18874,6.6061654
18875,2.6962674
18876,4.893455
18877,6.810418
18878,5.3070016
18879,6.74451
18880,6.571893
18881,5.363848
18882,4.935388
18883,2.5623338
18884,4.996332
18885,4.7177367
18886,4.518827
18887,5.4223666
18888,6.8139443
18889,1.8960123
18890,2.4347582
18891,6.217391
18892,3.5557623
18893,3.8701308
18894,2.3899503
18895,-0.36789626
18896,4.2657704
18897,3.9696062
18898,2.531682
18899,0.726219
18900,4.192754
18901,3.0371208
18902,2.1179593
18903,3.1804268
18904,2.266984
18905,2.8056188
18906,0.21919528
18907,3.0580113
18908,-0.20064218
18909,2.4854746
18910,3.480887
18911,2.4576473
18912,5.4379125
18913,2.3471847
18914,1.0603616
18915,2.882472
18916,6.495943
18917,6.0070868
18918,5.9316587
18919,2.2582831
18920,8.014695
18921,5.6496325
18922,3.9062777
18923,6.671214
18924,4.880871
18925,6.0270634
18926,5.067848
18927,3.4853923
18928,3.824479
18929,1.8212826
18930,3.9738975
18931,4.514128
18932,4.5609837
18933,4.808788
18934,3.5935848
18935,4.8216
18936,7.1608367
18937,4.5868278
18938,8.7583
18939,2.9885104
18940,3.471
18941,3.2851393
18942,3.6368496
18943,3.071759
18944,3.4168558
18945,4.5960865
18946,1.0301775
18947,6.4547215
18948,6.8560877
18949,2.523353
18950,1.5455848
18951,5.42059
18952,7.1380024
18953,4.6523504
18954,3.9017134
18955,7.2750616
18956,5.522511
18957,3.1452768
18958,4.2675467
18959,2.903607
18960,5.90075
18961,4.5980926
18962,2.0602806
18963,3.557341
18964,2.4172165
18965,2.6938653
18966,4.5197325
18967,3.6671546
18968,5.8142743
18969,2.0673344
18970,2.5352027
18971,5.6981463
18972,5.471738
18973,6.458824
18974,4.82472
18975,4.7489843
18976,2.5881388
18977,4.4701276
18978,6.560556
18979,4.522956
18980,5.5696297
18981,7.2522483
18982,4.8085184
18983,3.5547853
18984,4.4241343
18985,5.68383
18986,6.2410593
18987,3.4545982
18988,5.159976
18989,6.918798
18990,4.89605
18991,1.5295073
18992,2.7422943
18993,4.4333434
18994,7.4463224
18995,4.801721
18996,6.98566
18997,5.336525
18998,7.441628
18999,5.4094667
19000,4.6930356
19001,0.06867615
19002,1.5540404
19003,3.5655959
19004,2.2513938
19005,1.4333686
19006,3.1825354
19007,2.541289
19008,0.9131884
19009,6.8469286
19010,5.1517262
19011,5.791489
19012,6.432748
19013,4.648461
19014,5.0782294
19015,2.8657448
19016,7.031203
19017,6.319595
19018,3.3848083
19019,5.9466076
19020,1.2083185
19021,3.6716022
19022,5.214589
19023,1.4655242
19024,5.943361
19025,2.0710943
19026,5.5930805
19027,2.2347217
19028,4.213301
19029,6.679098
19030,3.8576627
19031,2.0528681
19032,2.7103705
19033,5.7515783
19034,3.1563656
19035,2.9960387
19036,1.272603
19037,1.2526516
19038,2.6375995
19039,4.646654
19040,4.272045
19041,2.5456264
19042,2.9926333
19043,1.7789742
19044,3.158759
19045,4.3717923
19046,2.0974672
19047,4.9312906
19048,2.108637
19049,4.222974
19050,1.3024849
19051,3.5122201
19052,1.0906795
19053,1.6021401
19054,3.808089
19055,1.7403107
19056,1.1892092
19057,6.7876987
19058,6.455316
19059,7.2920713
19060,5.402955
19061,5.8654094
19062,5.2842464
19063,7.8409224
19064,7.307687
19065,3.7515602
19066,5.5096745
19067,4.5375657
19068,2.9986813
19069,4.736765
19070,2.768349
19071,3.229802
19072,5.44742
19073,1.3350115
19074,0.37739223
19075,7.1544347
19076,5.659728
19077,3.1522548
19078,1.3005308
19079,2.3861299
19080,2.31126
19081,3.6433668
19082,2.2952666
19083,5.189604
19084,3.5753279
19085,2.1720028
19086,2.9562056
19087,-0.27890486
19088,4.0285187
19089,1.5140691
19090,2.6047425
19091,2.7518926
19092,1.7353528
19093,0.41675067
19094,3.7879488
19095,3.4840753
19096,2.0368936
19097,0.49673322
19098,3.2423146
19099,2.4708617
19100,3.304582
19101,5.4158945
19102,1.2046822
19103,2.7132077
19104,2.7891097
19105,1.806952
19106,4.644994
19107,4.205858
19108,0.10765611
19109,2.5839002
19110,3.1048336
19111,2.1092577
19112,3.4766881
19113,2.8295822
19114,1.1132534
19115,0.6069893
19116,1.385249
19117,0.20932055
19118,4.407244
19119,2.9886405
19120,2.6633787
19121,1.9416714
19122,0.29799137
19123,1.3324366
19124,3.8776593
19125,3.251246
19126,2.9198594
19127,1.9695427
19128,2.0832205
19129,2.5618155
19130,3.3885276
19131,1.1842667
19132,0.91921365
19133,3.6466947
19134,2.60788
19135,5.313641
19136,5.897562
19137,2.93801
19138,2.8731866
19139,3.3652387
19140,2.8241556
19141,4.901032
19142,2.8369787
19143,3.6562705
19144,1.0734762
19145,7.0453377
19146,2.329253
19147,2.4483466
19148,5.067368
19149,4.2864575
19150,6.654383
19151,5.9200883
19152,3.0148222
19153,6.584273
19154,6.948782
19155,5.0287504
19156,5.402967
19157,6.528453
19158,4.1795254
19159,7.9824243
19160,6.3176384
19161,6.89284
19162,7.428445
19163,4.709182
19164,4.336994
19165,1.2995275
19166,2.1532748
19167,2.4291153
19168,2.435297
19169,3.627186
19170,5.5584707
19171,0.730762
19172,4.1949487
19173,4.540096
19174,6.3628774
19175,1.0519438
19176,7.9051394
19177,6.118232
19178,4.626299
19179,4.8940954
19180,5.968151
19181,3.4396584
19182,5.611845
19183,6.0805573
19184,2.1930478
19185,3.454181
19186,6.106355
19187,5.682526
19188,8.164852
19189,5.9896917
19190,5.7079506
19191,1.5909216
19192,5.058504
19193,4.0438056
19194,7.402875
19195,7.5434833
19196,3.717883
19197,6.080068
19198,6.060221
19199,7.5201893
19200,5.3050556
19201,7.104567
19202,6.7878056
19203,4.363599
19204,4.1456904
19205,6.5040727
19206,1.3258735
19207,3.0583355
19208,3.1341894
19209,4.364456
19210,3.6416643
19211,5.2789955
19212,1.687568
19213,3.4551187
19214,4.9828334
19215,3.9345856
19216,4.391959
19217,8.16248
19218,6.1452923
19219,3.7394533
19220,2.9961295
19221,4.6661057
19222,7.8429728
19223,4.992495
19224,8.076637
19225,7.406329
19226,6.154984
19227,5.645837
19228,3.324378
19229,2.5757494
19230,4.4728312
19231,2.0974548
19232,7.7431436
19233,7.7768254
19234,5.8882675
19235,1.5452842
19236,2.7217133
19237,1.7707485
19238,2.0334432
19239,3.6041727
19240,5.060115
19241,5.9278207
19242,1.7706647
19243,7.3488083
19244,2.8943512
19245,3.8303704
19246,3.6695719
19247,3.9308875
19248,3.1219134
19249,6.201175
19250,3.3589225
19251,0.7723406
19252,1.4125838
19253,5.434672
19254,3.4975367
19255,6.5644183
19256,5.068906
19257,0.24715751
19258,2.0331247
19259,7.881478
19260,6.334171
19261,5.8881774
19262,7.8790116
19263,0.3126184
19264,7.6115904
19265,5.8385854
19266,2.9585693
19267,3.9986186
19268,7.359421
19269,5.133706
19270,5.417635
19271,3.5022638
19272,6.0470223
19273,7.369606
19274,4.3697753
19275,5.5797167
19276,5.024575
19277,4.1432037
19278,2.8932283
19279,5.606301
19280,6.0326166
19281,4.8611417
19282,3.4174094
19283,7.2447248
19284,7.6314235
19285,5.4427347
19286,8.572579
19287,5.9875793
19288,4.782389
19289,4.7415886
19290,3.9094863
19291,8.135371
19292,8.504173
19293,6.52007
19294,4.3292212
19295,4.4917665
19296,3.973645
19297,3.987861
19298,3.2187536
19299,6.1796193
19300,5.770358
19301,2.29174
19302,2.5792418
19303,4.5711784
19304,7.556926
19305,3.9035609
19306,5.777236
19307,2.2260544
19308,5.9970512
19309,6.203557
19310,2.306792
19311,1.8911211
19312,4.4663134
19313,9.083145
19314,6.5750527
19315,4.692721
19316,5.0841956
19317,3.0258992
19318,3.9876678
19319,4.0423293
19320,4.7372756
19321,6.6763773
19322,6.2582874
19323,5.5583754
19324,1.4506493
19325,3.5732844
19326,4.2920265
19327,7.4327273
19328,5.918389
19329,4.353065
19330,3.462566
19331,3.4822464
19332,3.4550269
19333,4.0455527
19334,6.8712974
19335,6.030875
19336,4.313115
19337,2.2124846
19338,6.213006
19339,4.8609743
19340,3.924355
19341,6.3916483
19342,1.8804765
19343,1.4296513
19344,3.8209023
19345,1.3749735
19346,5.3906436
19347,3.0491714
19348,4.402655
19349,5.6976333
19350,3.7050083
19351,4.852605
19352,4.917284
19353,6.0296955
19354,8.016507
19355,6.040506
19356,6.6299906
19357,3.8625233
19358,6.2965946
19359,7.1157475
19360,5.120663
19361,2.3845286
19362,5.2498617
19363,5.544768
19364,5.819294
19365,4.562084
19366,4.118395
19367,1.7599975
19368,2.1662586
19369,6.018531
19370,5.195763
19371,6.407446
19372,5.4951167
19373,3.2825563
19374,5.054064
19375,3.7060878
19376,4.0144525
19377,8.19635
19378,3.8701944
19379,6.2537313
19380,3.5142274
19381,6.653813
19382,2.9095745
19383,4.656576
19384,3.0616686
19385,6.4444113
19386,4.878384
19387,7.2895703
19388,4.044208
19389,5.91465
19390,5.7762103
19391,6.003431
19392,7.1110954
19393,6.385566
19394,1.2414118
19395,3.4829578
19396,2.4297397
19397,3.9570868
19398,2.7487893
19399,7.4686337
19400,5.7250466
19401,4.201956
19402,3.9605436
19403,5.893387
19404,2.5709643
19405,4.782227
19406,4.0013685
19407,5.716723
19408,3.7641096
19409,3.5962915
19410,6.4424734
19411,6.9408765
19412,5.579009
19413,6.130317
19414,3.3849895
19415,3.1765208
19416,5.3004303
19417,4.0597715
19418,6.85365
19419,7.4906764
19420,7.223162
19421,6.135094
19422,6.68846
19423,2.5992947
19424,5.1652007
19425,2.3013556
19426,2.8401077
19427,3.8317826
19428,5.384076
19429,7.077557
19430,6.392042
19431,5.687192
19432,4.1940055
19433,5.2425003
19434,5.2815075
19435,5.8712263
19436,4.092144
19437,2.9480073
19438,5.406406
19439,6.7727
19440,3.1422763
19441,3.809725
19442,4.538015
19443,4.064975
19444,2.473801
19445,2.2691607
19446,5.858143
19447,7.870838
19448,7.7220335
19449,5.9876156
19450,6.8244023
19451,0.97483325
19452,5.75339
19453,4.5387783
19454,0.6329062
19455,4.3597927
19456,5.0777683
19457,5.123042
19458,3.222154
19459,3.4531956
19460,3.576429
19461,7.816562
19462,6.1204553
19463,4.2261195
19464,7.0000477
19465,6.9942646
19466,3.2358084
19467,7.308593
19468,2.675225
19469,4.0568647
19470,2.076563
19471,6.427592
19472,4.495702
19473,4.175261
19474,7.0045333
19475,7.768312
19476,3.3867488
19477,4.036481
19478,5.7371974
19479,5.5678053
19480,3.6898127
19481,5.969438
19482,3.127718
19483,6.738017
19484,7.429412
19485,5.951986
19486,8.605081
19487,3.9963126
19488,4.2598114
19489,4.5594277
19490,7.8122454
19491,4.4950824
19492,7.6119347
19493,7.2628713
19494,5.372619
19495,4.352314
19496,6.2720313
19497,7.8533225
19498,9.140629
19499,3.7975123
19500,4.46982
19501,7.0511384
19502,1.4199238
19503,2.1981404
19504,3.0968175
19505,4.855812
19506,9.390709
19507,3.262762
19508,2.1018581
19509,1.6081051
19510,4.921667
19511,6.534794
19512,6.0469575
19513,5.010526
19514,5.902177
19515,6.6886024
19516,6.430086
19517,2.5602763
19518,7.0779514
19519,7.007161
19520,7.2736845
19521,6.5325165
19522,5.2949724
19523,6.253125
19524,3.7734032
19525,3.365278
19526,6.6798124
19527,7.0889134
19528,6.82625
19529,6.124115
19530,5.6444745
19531,4.962419
19532,5.5960507
19533,4.169444
19534,8.952288
19535,3.3256037
19536,4.388832
19537,2.2829797
19538,2.8941865
19539,5.501594
19540,4.201992
19541,5.407951
19542,2.6058311
19543,1.0039712
19544,6.8979597
19545,3.3320355
19546,5.616869
19547,1.626137
19548,6.6605086
19549,5.6350965
19550,4.507792
19551,1.5979301
19552,5.7161355
19553,4.076498
19554,6.525175
19555,5.8207264
19556,5.6635365
19557,5.1175513
19558,0.84251964
19559,6.0088577
19560,4.9637713
19561,5.227288
19562,5.204552
19563,3.545802
19564,4.724335
19565,7.4232745
19566,6.5437083
19567,1.6405007
19568,4.269548
19569,2.8256736
19570,7.4743857
19571,6.027117
19572,2.4362118
19573,7.79379
19574,5.500044
19575,7.4705443
19576,5.2532187
19577,4.1541424
19578,3.936464
19579,1.6847292
19580,4.695479
19581,5.584949
19582,8.249319
19583,6.5850887
19584,3.9811542
19585,2.0487266
19586,3.378268
19587,7.252375
19588,7.6243873
19589,7.9285607
19590,6.4780135
19591,5.619094
19592,3.582319
19593,6.7412558
19594,6.8306394
19595,5.5665894
19596,2.5801077
19597,0.6192819
19598,4.965476
19599,4.8534513
19600,2.2996414
19601,7.669822
19602,2.715563
19603,8.934844
19604,3.0820444
19605,8.053248
19606,6.7983108
19607,8.780718
19608,6.217824
19609,7.3071837
19610,6.3993893
19611,2.1090133
19612,6.644336
19613,5.7447066
19614,4.1682463
19615,3.9633207
19616,6.682757
19617,6.9638557
19618,5.2703714
19619,7.639674
19620,3.5883887
19621,5.177567
19622,4.394465
19623,1.2158107
19624,4.5107436
19625,4.9174495
19626,6.267288
19627,4.0662446
19628,6.6027794
19629,4.271476
19630,4.720817
19631,6.6775904
19632,6.6385264
19633,2.9399042
19634,6.5091143
19635,4.4571753
19636,6.3840933
19637,6.9100823
19638,7.2692986
19639,7.1505227
19640,4.992535
19641,4.2258096
19642,6.745957
19643,3.9894874
19644,6.214678
19645,7.3098664
19646,7.0659723
19647,6.906017
19648,6.6073337
19649,2.5100033
19650,3.8935175
19651,1.9590582
19652,4.2042065
19653,4.5733433
19654,4.729252
19655,7.448217
19656,4.5810704
19657,4.9852304
19658,6.5329638
19659,1.7052894
19660,4.6268325
19661,7.250534
19662,7.896054
19663,5.306421
19664,5.523222
19665,7.7928286
19666,0.89433885
19667,6.352277
19668,4.2658687
19669,4.022499
19670,3.4359822
19671,5.6590652
19672,3.9839182
19673,4.9471126
19674,8.3326235
19675,5.4154663
19676,8.690874
19677,6.7917557
19678,5.250992
19679,3.1501453
19680,6.686125
19681,4.639594
19682,4.617534
19683,6.385044
19684,9.304132
19685,3.8949392
19686,5.0380507
19687,3.373015
19688,2.3678076
