id,Danceability
19689,7.289561
19690,8.33741
19691,6.044008
19692,5.020822
19693,7.0792484
19694,0.6992021
19695,6.0403557
19696,5.907273
19697,1.1259273
19698,7.111694
19699,6.944381
19700,5.929219
19701,2.897936
19702,2.2489083
19703,7.178953
19704,7.9571486
19705,6.641921
19706,7.759929
19707,8.128309
19708,3.7259355
19709,4.4778137
19710,5.7989106
19711,9.116651
19712,7.200839
19713,4.148649
19714,6.409601
19715,7.2185025
19716,2.5850549
19717,3.5528722
19718,3.887145
19719,4.022019
19720,6.541352
19721,7.4795165
19722,2.6315758
19723,0.9198376
19724,8.928148
19725,5.643275
19726,4.5959253
19727,2.7543352
19728,5.2926736
19729,2.245003
19730,5.1120872
19731,4.2031274
19732,5.8919544
19733,3.3746357
19734,1.8346993
19735,4.24429
19736,2.1918716
19737,7.550433
19738,1.9593112
19739,8.365834
19740,6.40188
19741,5.384996
19742,5.740068
19743,1.1726065
19744,7.918181
19745,3.0763848
19746,7.258819
19747,7.533356
19748,5.430571
19749,6.1592975
19750,7.0886745
19751,4.8998346
19752,5.304477
19753,6.9945145
19754,4.438034
19755,6.5420184
19756,5.037939
19757,5.8756547
19758,3.742561
19759,5.85794
19760,3.1562698
19761,1.1465027
19762,4.951986
19763,5.6645813
19764,4.859186
19765,5.237262
19766,5.3669534
19767,5.041923
19768,2.0014505
19769,6.9599915
19770,6.023
19771,5.590367
19772,3.6324642
19773,8.365634
19774,4.587466
19775,4.0641837
19776,2.669292
19777,5.6330323
19778,1.2406179
19779,2.691688
19780,7.074164
19781,6.134229
19782,7.8355136
19783,1.4832903
19784,4.2822633
19785,3.9965973
19786,4.305281
19787,7.247341
19788,2.9204216
19789,7.7201867
19790,3.396156
19791,8.718768
19792,4.3250823
19793,9.054569
19794,2.4684308
19795,4.211198
19796,7.599197
19797,4.8917274
19798,8.139414
19799,8.280364
19800,6.3554926
19801,6.741999
19802,1.8266244
19803,4.576175
19804,0.6780277
19805,3.644134
19806,5.655072
19807,5.3986216
19808,8.085316
19809,4.731631
19810,4.9510493
19811,2.869199
19812,4.9872727
19813,7.281841
19814,5.0768495
19815,5.6560354
19816,7.551045
19817,3.9302096
19818,3.0247886
19819,6.4174824
19820,4.483652
19821,3.3482082
19822,3.987711
19823,4.4091477
19824,6.091969
19825,5.058627
19826,4.7112956
19827,6.147409
19828,4.596301
19829,3.720012
19830,6.1384034
19831,5.908071
19832,6.205765
19833,1.7888736
19834,5.8371587
19835,2.6599007
19836,3.4989862
19837,7.468704
19838,6.7886167
19839,5.084787
19840,2.7588232
19841,4.8238535
19842,3.644165
19843,6.01682
19844,4.3632717
19845,2.5310528
19846,4.007351
19847,5.1413345
19848,6.93072
19849,6.691538
19850,5.788598
19851,7.3306336
19852,2.318075
19853,2.5104837
19854,4.388384
19855,4.8041754
19856,7.2615976
19857,3.9918153
19858,1.6776065
19859,5.833853
19860,4.781489
19861,1.7975361
19862,1.0710317
19863,6.378471
19864,8.089015
19865,9.161001
19866,6.1348104
19867,5.0431957
19868,8.039259
19869,4.977486
19870,4.92393
19871,2.4273953
19872,1.7040232
19873,4.71038
19874,8.207507
19875,7.717824
19876,3.581279
19877,4.720453
19878,4.3984737
19879,8.904377
19880,4.1233416
19881,6.0450587
19882,3.4963717
19883,6.672342
19884,0.8754223
19885,3.9435024
19886,4.295305
19887,0.93072486
19888,0.18736987
19889,4.4866405
19890,4.7721405
19891,1.6036994
19892,8.147685
19893,6.1508694
19894,5.73233
19895,6.3731084
19896,3.6304362
19897,2.7134266
19898,3.5335138
19899,5.0558677
19900,4.9522557
19901,3.4515054
19902,4.440709
19903,4.6779366
19904,6.482899
19905,6.2051415
19906,6.594361
19907,7.9833593
19908,3.9580894
19909,4.2613435
19910,2.1897063
19911,-0.039433293
19912,3.8745513
19913,5.0999045
19914,8.512233
19915,1.4043087
19916,6.2881136
19917,1.8218697
19918,8.140044
19919,5.341407
19920,5.8624716
19921,5.772968
19922,4.641269
19923,5.2272377
19924,4.0524325
19925,2.7384257
19926,4.4789314
19927,3.8021543
19928,2.0373147
19929,6.803436
19930,6.4740086
19931,2.3718362
19932,5.0827684
19933,1.5624436
19934,7.871253
19935,2.8964999
19936,6.9968963
19937,4.636118
19938,3.131795
19939,7.4657626
19940,1.7352303
19941,3.4495285
19942,4.278529
19943,4.8919744
19944,6.9665837
19945,1.4392006
19946,5.852748
19947,2.8971405
19948,3.0087094
19949,6.4917836
19950,5.0927663
19951,2.7472022
19952,4.127966
19953,6.5301228
19954,5.368762
19955,1.8802805
19956,4.910834
19957,4.0637555
19958,4.9489985
19959,8.362116
19960,7.978672
19961,7.3177905
19962,5.490569
19963,7.931823
19964,4.63995
19965,6.5922318
19966,1.0375015
19967,2.9075532
19968,2.3990064
19969,5.6945357
19970,3.0281913
19971,4.617505
19972,7.9396567
19973,4.545789
19974,2.2619896
19975,7.488111
19976,5.0847225
19977,4.6814585
19978,7.2632184
19979,1.7912823
19980,3.1556835
19981,5.0103645
19982,5.664091
19983,4.4988933
19984,9.225432
19985,6.307933
19986,2.8878565
19987,5.8405943
19988,6.63383
19989,3.922093
19990,0.4338257
19991,3.5990295
19992,6.833871
19993,6.0192046
19994,5.959847
19995,1.8086572
19996,7.0683646
19997,7.443508
19998,5.42137
19999,0.90124947
20000,5.865088
20001,8.348666
20002,6.6620803
20003,3.7627828
20004,3.5610878
20005,8.651903
20006,4.6526833
20007,6.910808
20008,4.458192
20009,3.0582283
20010,2.060923
20011,6.1083274
20012,5.334821
20013,5.6122684
20014,3.0982468
20015,3.539668
20016,5.4785404
20017,7.5824533
20018,5.1902685
20019,7.9718027
20020,1.964745
20021,2.1660106
20022,1.5756118
20023,6.540906
20024,3.0727575
20025,1.0303457
20026,4.7545195
20027,3.6400719
20028,5.2524285
20029,2.3145456
20030,4.2989726
20031,2.9964414
20032,4.863429
20033,7.170264
20034,3.2227666
20035,6.045138
20036,5.9232345
20037,2.1148112
20038,1.2482355
20039,3.8594077
20040,5.178718
20041,4.824535
20042,4.848507
20043,1.3185012
20044,3.6082058
20045,0.83046305
20046,4.5325184
20047,6.815523
20048,2.3069801
20049,3.682858
20050,7.7304606
20051,7.7651224
20052,3.5316563
20053,3.006436
20054,4.2916794
20055,4.5996094
20056,6.041154
20057,7.3918257
20058,6.1963315
20059,6.2699165
20060,1.335258
20061,2.52209
20062,4.30412
20063,5.839898
20064,6.046078
20065,6.6025915
20066,1.6343074
20067,6.295873
20068,5.8608375
20069,3.8328476
20070,6.615683
20071,5.038225
20072,3.9344168
20073,4.516413
20074,3.2990768
20075,8.303957
20076,3.736104
20077,1.4122394
20078,3.1461577
20079,2.5878544
20080,6.202699
20081,3.1343603
20082,0.92981637
20083,5.2468414
20084,6.636168
20085,2.2437115
20086,4.468538
20087,2.7902398
20088,6.141392
20089,5.9413347
20090,6.3090878
20091,3.3358202
20092,5.0845428
20093,5.3865333
20094,5.6714654
20095,2.4589715
20096,4.676152
20097,3.9336603
20098,4.524862
20099,2.5423849
20100,6.6984873
20101,8.273664
20102,2.8133438
20103,1.1918095
20104,4.483889
20105,6.7949424
20106,1.9427769
20107,4.4656763
20108,5.1650233
20109,4.974282
20110,2.6900868
20111,4.056603
20112,6.072264
20113,7.1825185
20114,6.716425
20115,3.8309274
20116,1.9481848
20117,3.5628088
20118,1.9820033
20119,6.229197
20120,8.399877
20121,6.3059535
20122,8.367023
20123,7.028516
20124,5.8353214
20125,3.6838999
20126,3.4721804
20127,5.032579
20128,5.048046
20129,3.2122848
20130,4.5945225
20131,3.5716102
20132,5.2314143
20133,2.3631866
20134,8.122697
20135,1.0345119
20136,2.2054472
20137,4.49673
20138,3.9451656
20139,5.1035814
20140,4.869103
20141,5.412362
20142,2.6767907
20143,8.044332
20144,6.8358817
20145,2.7339108
20146,3.505898
20147,1.948465
20148,4.7539067
20149,5.185854
20150,7.043767
20151,3.6827908
20152,3.076697
20153,5.4411287
20154,1.8975747
20155,4.3314533
20156,4.4709177
20157,4.6529584
20158,4.243954
20159,2.042467
20160,4.4739203
20161,5.902628
20162,1.4552279
20163,3.3386793
20164,4.6959753
20165,2.0680776
20166,7.3185177
20167,4.5653663
20168,5.6582737
20169,4.199615
20170,7.2077203
20171,6.6839066
20172,2.2898717
20173,4.1161284
20174,2.5202448
20175,4.6771264
20176,5.6753354
20177,8.911788
20178,4.6101775
20179,6.8026605
20180,8.278868
20181,7.5549273
20182,3.7588573
20183,5.041631
20184,4.5515947
20185,4.2322836
20186,8.321184
20187,3.0805178
20188,3.6163151
20189,7.413208
20190,4.9702487
20191,5.6389785
20192,3.5112789
20193,2.5682528
20194,4.6495037
20195,2.3799634
20196,1.5955088
20197,6.7643576
20198,4.8090887
20199,6.04685
20200,2.4185503
20201,1.1431371
20202,7.6190615
20203,5.19545
20204,4.6196094
20205,7.7520046
20206,3.1251352
20207,3.3863614
20208,3.7710657
20209,6.939956
20210,7.7806563
20211,3.4252248
20212,2.9949439
20213,5.101281
20214,1.204942
20215,5.670283
20216,1.9441396
20217,3.3298209
20218,7.979872
20219,4.7341065
20220,2.2664232
20221,7.5270514
20222,6.7717395
20223,6.91989
20224,4.615686
20225,5.031153
20226,3.975163
20227,8.963862
20228,3.5621963
20229,3.7968206
20230,3.7798872
20231,6.7903523
20232,4.6267705
20233,3.5365992
20234,7.020213
20235,6.223776
20236,5.8061795
20237,1.8814248
20238,2.7416863
20239,5.5500975
20240,1.3777833
20241,8.501587
20242,5.045903
20243,7.6044865
20244,4.8867936
20245,2.9500306
20246,5.707993
20247,7.370484
20248,3.1778882
20249,7.270672
20250,4.5900826
20251,1.0989872
20252,5.2922273
20253,4.4019647
20254,5.6269617
20255,0.22974724
20256,5.8603973
20257,7.455574
20258,3.6276371
20259,1.6554434
20260,7.239439
20261,2.4313002
20262,7.636714
20263,4.345319
20264,7.08817
20265,5.815003
20266,8.05814
20267,4.3730354
20268,5.352868
20269,1.9826015
20270,1.935956
20271,8.342296
20272,6.2805214
20273,4.290094
20274,2.54472
20275,7.530442
20276,5.8977094
20277,5.867661
20278,7.934259
20279,-0.30670488
20280,8.125946
20281,3.4330502
20282,3.570503
20283,5.3241134
20284,3.0155787
20285,7.6772637
20286,6.3999195
20287,4.460064
20288,0.35627347
20289,3.0653296
20290,4.935488
20291,7.978431
20292,1.8817481
20293,5.883491
20294,3.96762
20295,6.3005295
20296,4.3155828
20297,4.608292
20298,8.247671
20299,7.1861916
20300,2.519804
20301,8.702334
20302,5.6267385
20303,5.260471
20304,4.363725
20305,4.906113
20306,2.957941
20307,2.5618148
20308,5.722957
20309,3.4418929
20310,3.504655
20311,2.273096
20312,6.3055058
20313,5.353701
20314,4.082627
20315,1.9996415
20316,3.8044765
20317,1.4179105
20318,5.235287
20319,7.214475
20320,2.2122993
20321,7.79176
20322,4.8297977
20323,1.6510143
20324,2.4668145
20325,7.234648
20326,4.0578284
20327,4.0608616
20328,1.9049726
20329,2.7704048
20330,2.8182378
20331,2.0811083
20332,2.7984493
20333,6.012142
20334,6.8926134
20335,1.9740041
20336,7.4549394
20337,3.8071735
20338,5.4049387
20339,3.7131777
20340,5.87881
20341,7.8724446
20342,6.3923097
20343,4.9470873
20344,4.0666513
20345,5.84473
20346,3.8816943
20347,5.7171655
20348,6.0738916
20349,3.1940455
20350,1.6211307
20351,8.010063
20352,4.7041907
20353,5.571045
20354,1.0706016
20355,4.311607
20356,4.234055
20357,6.307133
20358,5.0445
20359,4.3609276
20360,4.1888914
20361,3.0072908
20362,8.538166
20363,3.6939774
20364,5.6046934
20365,3.531913
20366,2.8544414
20367,6.111668
20368,6.0239134
20369,2.108468
20370,6.572546
20371,3.0092928
20372,2.1698978
20373,7.660884
20374,3.5259159
20375,5.5370307
20376,3.3459456
20377,4.559462
20378,2.836117
20379,5.58795
20380,6.898473
20381,1.4683338
20382,5.099767
20383,7.485245
20384,8.204663
20385,7.2650056
20386,8.695367
20387,5.225246
20388,5.8287663
20389,3.4280784
20390,3.3693824
20391,6.535859
20392,2.6475272
20393,3.3586369
20394,6.7508645
20395,3.909147
20396,1.6577808
20397,6.1050944
20398,2.5513942
20399,8.141667
20400,5.7197657
20401,3.0904908
20402,2.6177933
20403,4.6554856
20404,1.2274745
20405,6.9112945
20406,6.7938685
20407,7.3030186
20408,5.616167
20409,5.999391
20410,3.8374732
20411,1.780733
20412,2.3000484
20413,3.0032773
20414,4.6215277
20415,7.7322135
20416,4.326259
20417,7.061052
20418,4.8046427
20419,5.979324
20420,6.958277
20421,5.561611
20422,8.189078
20423,4.8852515
20424,9.7452965
20425,8.526806
20426,4.624168
20427,7.9150105
20428,7.6517906
20429,3.213179
20430,5.464246
20431,1.8542097
20432,4.800308
20433,3.2246063
20434,4.5247393
20435,6.42706
20436,7.603863
20437,6.5961
20438,0.84684366
20439,2.8829443
20440,7.33887
20441,2.713804
20442,0.46537617
20443,5.6927323
20444,7.0830474
20445,6.662057
20446,4.4036903
20447,7.485208
20448,1.0496475
20449,2.563377
20450,4.7231207
20451,3.7639685
20452,5.4455495
20453,3.8976226
20454,6.9384475
20455,1.0058861
20456,1.8780084
20457,6.9044366
20458,5.345887
20459,2.503558
20460,4.5271754
20461,3.9206061
20462,5.420437
20463,6.4584537
20464,3.9829614
20465,7.229065
20466,0.26752633
20467,6.1682806
20468,3.1417482
20469,7.306391
20470,6.616203
20471,3.6389983
20472,6.662738
20473,8.410996
20474,6.897946
20475,7.339024
20476,6.085634
20477,5.714464
20478,4.688979
20479,4.8023596
20480,3.9528568
20481,6.493467
20482,1.1557047
20483,7.3272486
20484,7.5322447
20485,3.2029645
20486,1.9865485
20487,2.4315782
20488,4.860524
20489,4.2710238
20490,4.2191653
20491,2.6841362
20492,4.2647524
20493,3.1474204
20494,2.8967044
20495,2.9968543
20496,6.60898
20497,4.7473106
20498,6.598603
20499,4.7082095
20500,6.247154
20501,6.1616545
20502,5.8201556
20503,4.786283
20504,4.4524736
20505,4.6990933
20506,2.92483
20507,4.442974
20508,3.9532027
20509,5.9526095
20510,8.154878
20511,4.7155666
20512,8.107815
20513,7.8405833
20514,3.043637
20515,5.0430927
20516,1.9684395
20517,2.5197792
20518,4.028737
20519,5.6520715
20520,5.810921
20521,5.7410135
20522,2.90709
20523,4.476379
20524,1.0377
20525,5.310278
20526,7.5203204
20527,0.62160593
20528,3.7299945
20529,5.0911965
20530,2.403341
20531,4.867381
20532,5.3558297
20533,6.8755436
20534,5.4693666
20535,3.284336
20536,2.7060323
20537,3.4495695
20538,7.5824695
20539,3.7615025
20540,8.258517
20541,6.4200573
20542,3.2557368
20543,6.953186
20544,7.017941
20545,1.2963169
20546,6.086603
20547,7.6798196
20548,4.891133
20549,3.4211128
20550,6.362043
20551,7.085558
20552,5.156343
20553,3.7706835
20554,7.6424093
20555,9.456474
20556,3.0584526
20557,4.9163227
20558,4.177629
20559,3.0731294
20560,7.830221
20561,4.1472774
20562,3.7073593
20563,6.2945046
20564,4.959154
20565,7.010331
20566,4.1281652
20567,3.4061792
20568,3.554139
20569,9.693002
20570,4.8338027
20571,2.130555
20572,2.874172
20573,6.749309
20574,4.9352093
20575,7.1077814
20576,5.4061723
20577,1.890355
20578,5.1049895
20579,5.317834
20580,2.5055885
20581,7.8012166
20582,3.9114738
20583,5.820802
20584,4.0087996
20585,4.9198637
20586,8.822504
20587,5.423614
20588,6.652713
20589,3.0324187
20590,3.1097934
20591,4.7879744
20592,4.2101526
20593,3.6495488
20594,4.288606
20595,6.095184
20596,4.1342106
20597,8.085231
20598,5.1676326
20599,7.332981
20600,2.4693782
20601,5.36831
20602,1.6697462
20603,5.816186
20604,2.8071463
20605,2.5886989
20606,3.296932
20607,3.938713
20608,3.9804761
20609,5.645991
20610,8.177107
20611,5.497298
20612,5.869681
20613,7.9346986
20614,8.741773
20615,8.954222
20616,5.748814
20617,7.8346076
20618,3.449679
20619,1.6467292
20620,4.3528595
20621,4.348796
20622,3.6695542
20623,6.346406
20624,5.360954
20625,4.329806
20626,0.9499123
20627,0.46125707
20628,2.433043
20629,8.43144
20630,9.227285
20631,7.825521
20632,4.36408
20633,6.4882927
20634,3.9783974
20635,5.2145944
20636,5.7535644
20637,4.443651
20638,7.757934
20639,8.00005
20640,7.0044136
20641,6.4407897
20642,0.5411985
20643,6.5042915
20644,0.017490672
20645,2.0503387
20646,2.2339997
20647,8.316417
20648,4.1225815
20649,7.1700525
20650,3.387309
20651,8.410874
20652,7.1388855
20653,4.979775
20654,6.0048165
20655,8.023923
20656,1.6856172
20657,4.069171
20658,2.2121043
20659,6.0448146
20660,4.184122
20661,0.694665
20662,8.380481
20663,7.021217
20664,8.573921
20665,5.4669414
20666,7.912541
20667,5.099414
20668,7.460185
20669,1.591051
20670,6.5347586
20671,4.46011
20672,0.8410859
20673,3.9958181
20674,2.7097588
20675,2.3642113
20676,6.409256
20677,6.2323527
20678,1.6344743
20679,0.9946673
20680,1.4259276
20681,1.5980834
20682,1.3762866
20683,2.4752634
20684,3.9536042
20685,5.4950213
20686,6.2326303
20687,1.3185252
20688,6.3116674
20689,4.142965
20690,5.907755
20691,2.4458573
20692,3.651883
20693,3.1070507
20694,5.491544
20695,5.475952
20696,4.251144
20697,8.972625
20698,6.201182
20699,1.7367421
20700,7.0532217
20701,2.721179
20702,6.6965322
20703,1.6563048
20704,4.7730565
20705,5.1531725
20706,2.8325968
20707,6.864466
20708,2.982211
20709,9.181513
20710,4.137498
20711,4.4261527
20712,3.4584353
20713,2.4830883
20714,6.056652
20715,7.6056066
20716,6.2950034
20717,4.169198
20718,8.567938
20719,3.7762382
20720,5.71367
20721,8.864304
20722,4.4873977
20723,6.9343805
20724,1.941388
20725,3.75077
20726,6.319243
20727,8.415827
20728,3.6386313
20729,4.120362
20730,7.4468117
20731,2.2153723
20732,1.6944267
20733,6.701152
20734,0.5461992
20735,6.2761664
20736,6.9632907
20737,4.4598927
20738,6.797013
20739,2.20229
20740,6.1066203
20741,5.5355678
20742,6.775621
20743,6.591289
20744,1.7219197
20745,4.851595
20746,4.629494
20747,3.5669487
20748,3.6342301
20749,4.2558303
20750,5.93471
20751,8.318247
20752,1.4387842
20753,5.735387
20754,7.830828
20755,3.7726634
20756,5.977853
20757,7.3232417
20758,4.797499
20759,7.7234106
20760,4.4754333
20761,5.5416317
20762,2.3842812
20763,2.7323906
20764,6.805975
20765,6.865076
20766,4.134955
20767,6.8864193
20768,7.2666726
20769,3.918437
20770,4.625709
20771,8.041665
20772,2.2265732
20773,2.8050983
20774,5.7486467
20775,4.5087214
20776,4.1878624
20777,5.290175
20778,9.045733
20779,4.2236032
20780,0.47810075
20781,2.4451196
20782,4.9170246
20783,6.2844124
20784,6.56024
20785,8.504152
20786,4.347065
20787,5.9396853
20788,7.443267
20789,5.5222435
20790,3.8145125
20791,4.9906964
20792,4.9125795
20793,2.9588664
20794,4.8288355
20795,6.607872
20796,7.0390477
20797,6.898571
20798,5.0435805
20799,2.9382553
20800,5.436609
20801,3.2978544
20802,5.508707
20803,3.9684885
20804,3.2695162
20805,7.676091
20806,5.604735
20807,7.730106
20808,3.360054
20809,5.4173074
20810,5.4186716
20811,8.368711
20812,8.385171
20813,4.8884807
20814,5.0429444
20815,2.4112802
20816,3.8411274
20817,6.7885513
20818,6.8420196
20819,8.821009
20820,4.4304886
20821,2.8817716
20822,4.140673
20823,5.7247562
20824,5.6843643
20825,2.8537986
20826,5.884711
20827,6.876729
20828,7.7315884
20829,6.202912
20830,3.669755
20831,6.703786
20832,5.7707334
20833,5.5972347
20834,2.6626706
20835,6.6448355
20836,4.7328916
20837,6.473776
20838,3.597977
20839,6.2310653
20840,2.9210622
20841,4.9497776
20842,6.7288585
20843,7.863728
20844,3.5368497
20845,5.1425247
20846,6.5974393
20847,4.469355
20848,2.855282
20849,6.718454
20850,3.485795
20851,5.3748746
20852,5.4457774
20853,7.529672
20854,3.9082773
20855,5.708644
20856,1.7083162
20857,0.12158375
20858,7.21662
20859,3.9458687
20860,6.84128
20861,5.944366
20862,3.9667506
20863,8.037829
20864,6.5608754
20865,6.591839
20866,4.1091805
20867,5.540854
20868,3.8112721
20869,6.420221
20870,6.4228144
20871,4.4872584
20872,4.42199
20873,6.0904
20874,6.162693
20875,4.770521
20876,3.5437133
20877,2.103421
20878,2.1825063
20879,4.331039
20880,5.8536773
20881,3.1560755
20882,4.531193
20883,5.7906213
20884,2.2700531
20885,6.8804336
20886,2.6163266
20887,0.9802538
20888,8.334106
20889,4.915814
20890,5.0474215
20891,3.771021
20892,6.1023903
20893,5.0053363
20894,5.979128
20895,9.023714
20896,6.0488343
20897,4.6437974
20898,4.826576
20899,3.948668
20900,-0.11773566
20901,7.1243196
20902,5.71284
20903,6.543681
20904,6.897055
20905,5.80349
20906,5.6175003
20907,6.708041
20908,7.181165
20909,1.9492998
20910,4.7899785
20911,7.543252
20912,4.3584814
20913,3.2132087
20914,8.361769
20915,7.3939104
20916,4.227563
20917,4.5021524
20918,2.8303568
20919,5.805222
20920,6.828274
20921,4.0966125
20922,3.3951552
20923,3.2342417
20924,7.137039
20925,2.8816004
20926,7.9387655
20927,7.8940506
20928,5.708006
20929,6.8984165
20930,5.696386
20931,4.8026533
20932,5.7403445
20933,7.8184934
20934,8.106433
20935,2.3752084
20936,6.1560235
20937,4.158432
20938,5.908325
20939,7.078741
20940,5.1987433
20941,5.1482754
20942,6.5914416
20943,3.9003277
20944,7.4461184
20945,3.0154896
20946,7.264527
20947,3.5335734
20948,4.935753
20949,4.210228
20950,5.5805426
20951,1.3002365
20952,5.8127074
20953,6.2471437
20954,5.1283174
20955,7.1508603
20956,4.7400146
